Test run id: tx9dk_zjdx9prz6dkg9f63agf5yycm58ndq_an6d
Phase started: Ramp-up1 (index: 0, duration: 10s) 14:00:41(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 14:00:52(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 14:00:52(+0100)

--------------------------------------
Metrics for period to: 14:00:50(+0100) (width: 6.979s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  min: ......................................................................... 532
  max: ......................................................................... 832
  mean: ........................................................................ 600
  median: ...................................................................... 596
  p95: ......................................................................... 658.6
  p99: ......................................................................... 685.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 2
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.4
  p99: ......................................................................... 1.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.5
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 532
  max: ......................................................................... 832
  mean: ........................................................................ 598.5
  median: ...................................................................... 596
  p95: ......................................................................... 658.6
  p99: ......................................................................... 685.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 285.2
  max: ......................................................................... 404.5
  mean: ........................................................................ 335.3
  median: ...................................................................... 333.7
  p95: ......................................................................... 383.8
  p99: ......................................................................... 399.5
browser.page.codes.200: ........................................................ 481
browser.page.codes.204: ........................................................ 76
browser.step.Click Find Flights:
  min: ......................................................................... 298
  max: ......................................................................... 369
  mean: ........................................................................ 329.4
  median: ...................................................................... 320.6
  p95: ......................................................................... 361.5
  p99: ......................................................................... 361.5
browser.step.Click Vacation Link:
  min: ......................................................................... 712
  max: ......................................................................... 959
  mean: ........................................................................ 841.8
  median: ...................................................................... 837.3
  p95: ......................................................................... 925.4
  p99: ......................................................................... 925.4
browser.step.Go to page:
  min: ......................................................................... 623
  max: ......................................................................... 871
  mean: ........................................................................ 683.8
  median: ...................................................................... 658.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 757.6
browser.step.Load Homepage:
  min: ......................................................................... 535
  max: ......................................................................... 777
  mean: ........................................................................ 631.3
  median: ...................................................................... 620.3
  p95: ......................................................................... 727.9
  p99: ......................................................................... 742.6
browser.step.Search for Flights:
  min: ......................................................................... 350
  max: ......................................................................... 411
  mean: ........................................................................ 377.4
  median: ...................................................................... 376.2
  p95: ......................................................................... 407.5
  p99: ......................................................................... 407.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 23
  mean: ........................................................................ 10.5
  median: ...................................................................... 7
  p95: ......................................................................... 21.1
  p99: ......................................................................... 21.1
browser.step.Select Departure City:
  min: ......................................................................... 23
  max: ......................................................................... 66
  mean: ........................................................................ 38.2
  median: ...................................................................... 37
  p95: ......................................................................... 66
  p99: ......................................................................... 66
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 20
  mean: ........................................................................ 11.6
  median: ...................................................................... 10.1
  p95: ......................................................................... 18
  p99: ......................................................................... 18
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 80
  mean: ........................................................................ 38.9
  median: ...................................................................... 32.8
  p95: ......................................................................... 59.7
  p99: ......................................................................... 59.7
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 532
  max: ......................................................................... 832
  mean: ........................................................................ 603.2
  median: ...................................................................... 596
  p95: ......................................................................... 658.6
  p99: ......................................................................... 685.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 16
custom.homepage_load_time:
  min: ......................................................................... 535
  max: ......................................................................... 624
  mean: ........................................................................ 585.7
  median: ...................................................................... 584.2
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
custom.http_latency:
  min: ......................................................................... 567
  max: ......................................................................... 866
  mean: ........................................................................ 661.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 742.6
  p99: ......................................................................... 757.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 567
  max: ......................................................................... 866
  mean: ........................................................................ 661.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 742.6
  p99: ......................................................................... 757.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 268
  max: ......................................................................... 284
  mean: ........................................................................ 277.3
  median: ...................................................................... 278.7
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 237.5
  max: ......................................................................... 297.9
  mean: ........................................................................ 256.8
  median: ...................................................................... 252.2
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
custom.search_results_latency:
  min: ......................................................................... 313
  max: ......................................................................... 375
  mean: ........................................................................ 339.1
  median: ...................................................................... 327.1
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
custom.search_status_200: ...................................................... 16
custom.ttfb:
  min: ......................................................................... 223
  max: ......................................................................... 298.2
  mean: ........................................................................ 257.2
  median: ...................................................................... 257.3
  p95: ......................................................................... 273.2
  p99: ......................................................................... 278.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
