Test run id: thza4_3bkxg6nxzjzrdjw7jdqrdy7ef5crf_eeza
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:56:02(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:56:12(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:56:12(+0100)

--------------------------------------
Metrics for period to: 13:56:10(+0100) (width: 6.403s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ 8
  median: ...................................................................... 7.9
  p95: ......................................................................... 7.9
  p99: ......................................................................... 7.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 26
  max: ......................................................................... 35
  mean: ........................................................................ 28.7
  median: ...................................................................... 26.8
  p95: ......................................................................... 30.3
  p99: ......................................................................... 30.3
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 548
  max: ......................................................................... 728
  mean: ........................................................................ 603.3
  median: ...................................................................... 584.2
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 4
custom.homepage_load_time:
  min: ......................................................................... 540
  max: ......................................................................... 554
  mean: ........................................................................ 548
  median: ...................................................................... 550.1
  p95: ......................................................................... 550.1
  p99: ......................................................................... 550.1
custom.http_latency:
  min: ......................................................................... 583
  max: ......................................................................... 763
  mean: ........................................................................ 642.8
  median: ...................................................................... 620.3
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 583
  max: ......................................................................... 763
  mean: ........................................................................ 642.8
  median: ...................................................................... 620.3
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 230.7
  max: ......................................................................... 276
  mean: ........................................................................ 250.1
  median: ...................................................................... 242.3
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 309
  max: ......................................................................... 343
  mean: ........................................................................ 324.3
  median: ...................................................................... 320.6
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.search_status_200: ...................................................... 4
custom.ttfb:
  min: ......................................................................... 240.1
  max: ......................................................................... 330.5
  mean: ........................................................................ 262.2
  median: ...................................................................... 247.2
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 256
  max: ......................................................................... 276
  mean: ........................................................................ 265.3
  median: ...................................................................... 262.5
  p95: ......................................................................... 262.5
  p99: ......................................................................... 262.5
custom.vacation.ttfb:
  min: ......................................................................... 233.7
  max: ......................................................................... 251.7
  mean: ........................................................................ 242.4
  median: ...................................................................... 242.3
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.vacation_image_loaded: .................................................. 3
custom.vacation_page_load_time:
  min: ......................................................................... 303
  max: ......................................................................... 327
  mean: ........................................................................ 318
  median: ...................................................................... 327.1
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.vacation_page_verified: ................................................. 3
custom.vacation_status_200: .................................................... 3
user.flightSearchPerformance.completed: ........................................ 4
user.flightSearchPerformance.flight_search: .................................... 5
user.testScenario.Find flight: ................................................. 7
user.vacationPagePerformance.completed: ........................................ 3
user.vacationPagePerformance.vacation_page_visit: .............................. 5
vusers.completed: .............................................................. 13
vusers.created: ................................................................ 17
vusers.created_by_name.flightSearchPerformance: ................................ 5
vusers.created_by_name.testScenario: ........................................... 7
vusers.created_by_name.vacationPagePerformance: ................................ 5
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1028.1
  max: ......................................................................... 1487
  mean: ........................................................................ 1220.6
  median: ...................................................................... 1176.4
  p95: ......................................................................... 1465.9
  p99: ......................................................................... 1465.9


Phase completed: Ramp-up2 (index: 1, duration: 10s) 13:56:22(+0100)

Phase started: Steady state1 (index: 2, duration: 10s) 13:56:22(+0100)

--------------------------------------
Metrics for period to: 13:56:20(+0100) (width: 9.993s)
--------------------------------------

browser.http_requests: ......................................................... 539
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 532
  max: ......................................................................... 1436
  mean: ........................................................................ 621.9
  median: ...................................................................... 584.2
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 5.4
  mean: ........................................................................ 1.1
  median: ...................................................................... 0.8
  p95: ......................................................................... 1.7
  p99: ......................................................................... 5.2
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.2
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 532
  max: ......................................................................... 1436
  mean: ........................................................................ 617.9
  median: ...................................................................... 584.2
  p95: ......................................................................... 757.6
  p99: ......................................................................... 772.9
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 288.1
  max: ......................................................................... 451.7
  mean: ........................................................................ 330.5
  median: ...................................................................... 320.6
  p95: ......................................................................... 368.8
  p99: ......................................................................... 399.5
browser.page.codes.200: ........................................................ 461
browser.page.codes.204: ........................................................ 82
browser.step.Click Find Flights:
  min: ......................................................................... 275
  max: ......................................................................... 466
  mean: ........................................................................ 330.2
  median: ...................................................................... 314.2
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.step.Click Vacation Link:
  min: ......................................................................... 768
  max: ......................................................................... 1009
  mean: ........................................................................ 878.1
  median: ...................................................................... 871.5
  p95: ......................................................................... 925.4
  p99: ......................................................................... 925.4
browser.step.Go to page:
  min: ......................................................................... 577
  max: ......................................................................... 784
  mean: ........................................................................ 654.7
  median: ...................................................................... 645.6
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
browser.step.Load Homepage:
  min: ......................................................................... 535
  max: ......................................................................... 1431
  mean: ........................................................................ 678.2
  median: ...................................................................... 608
  p95: ......................................................................... 854.2
  p99: ......................................................................... 871.5
browser.step.Search for Flights:
  min: ......................................................................... 357
  max: ......................................................................... 566
  mean: ........................................................................ 405.9
  median: ...................................................................... 376.2
  p95: ......................................................................... 478.3
  p99: ......................................................................... 478.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 113
  mean: ........................................................................ 20.9
  median: ...................................................................... 8.9
  p95: ......................................................................... 32.8
  p99: ......................................................................... 32.8
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 116
  mean: ........................................................................ 45
  median: ...................................................................... 37.7
  p95: ......................................................................... 61
  p99: ......................................................................... 61
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 35
  mean: ........................................................................ 13.5
  median: ...................................................................... 13.1
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 56
  mean: ........................................................................ 35.8
  median: ...................................................................... 26.8
  p95: ......................................................................... 55.2
  p99: ......................................................................... 55.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 532
  max: ......................................................................... 768
  mean: ........................................................................ 606.4
  median: ...................................................................... 584.2
  p95: ......................................................................... 671.9
  p99: ......................................................................... 757.6
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 12
custom.homepage_load_time:
  min: ......................................................................... 535
  max: ......................................................................... 1431
  mean: ........................................................................ 631.5
  median: ...................................................................... 572.6
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.http_latency:
  min: ......................................................................... 573
  max: ......................................................................... 877
  mean: ........................................................................ 687.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 837.3
  p99: ......................................................................... 871.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 573
  max: ......................................................................... 877
  mean: ........................................................................ 687.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 837.3
  p99: ......................................................................... 871.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 284
  max: ......................................................................... 312
  mean: ........................................................................ 298
  median: ...................................................................... 284.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 240.9
  max: ......................................................................... 314.8
  mean: ........................................................................ 259.1
  median: ...................................................................... 252.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.search_results_latency:
  min: ......................................................................... 318
  max: ......................................................................... 427
  mean: ........................................................................ 351.8
  median: ...................................................................... 333.7
  p95: ......................................................................... 424.2
  p99: ......................................................................... 424.2
custom.search_status_200: ...................................................... 12
custom.ttfb:
  min: ......................................................................... 226
  max: ......................................................................... 284.1
  mean: ........................................................................ 255.4
  median: ...................................................................... 257.3
  p95: ......................................................................... 273.2
  p99: ......................................................................... 278.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
