Test run id: tedem_5rkqmame67wznm5j3xmhwkdjnpwc8_5gmq
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:10:22(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 14:10:30(+0000) (width: 6.48s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ 212
  median: ...................................................................... 202.4
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 7
  mean: ........................................................................ 7
  median: ...................................................................... 7
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 27
  mean: ........................................................................ 26
  median: ...................................................................... 25.8
  p95: ......................................................................... 25.8
  p99: ......................................................................... 25.8
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 11
  mean: ........................................................................ 8
  median: ...................................................................... 7
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 27
  max: ......................................................................... 27
  mean: ........................................................................ 27
  median: ...................................................................... 26.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 292
  max: ......................................................................... 292
  mean: ........................................................................ 292
  median: ...................................................................... 290.1
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 3
custom.homepage_load_time:
  min: ......................................................................... 197
  max: ......................................................................... 330
  mean: ........................................................................ 269.3
  median: ...................................................................... 278.7
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.http_latency:
  min: ......................................................................... 216
  max: ......................................................................... 300
  mean: ........................................................................ 242.5
  median: ...................................................................... 219.2
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
custom.page_load_time:
  min: ......................................................................... 216
  max: ......................................................................... 300
  mean: ........................................................................ 242.5
  median: ...................................................................... 219.2
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 111.6
  max: ......................................................................... 147.2
  mean: ........................................................................ 124.3
  median: ...................................................................... 113.3
  p95: ......................................................................... 113.3
  p99: ......................................................................... 113.3
custom.search_results_latency:
  min: ......................................................................... 171
  max: ......................................................................... 203
  mean: ........................................................................ 183
  median: ...................................................................... 175.9
  p95: ......................................................................... 175.9
  p99: ......................................................................... 175.9
custom.search_status_200: ...................................................... 3
custom.ttfb:
  min: ......................................................................... 121.2
  max: ......................................................................... 150.6
  mean: ........................................................................ 128.8
  median: ...................................................................... 122.7
  p95: ......................................................................... 122.7
  p99: ......................................................................... 122.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.2
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.2
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 148
  max: ......................................................................... 164
  mean: ........................................................................ 154.7
  median: ...................................................................... 153
  p95: ......................................................................... 153
  p99: ......................................................................... 153
custom.vacation.loadcomplete:
  min: ......................................................................... 0.2
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.2
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.ttfb:
  min: ......................................................................... 124.7
  max: ......................................................................... 129.4
  mean: ........................................................................ 127.4
  median: ...................................................................... 127.8
  p95: ......................................................................... 127.8
  p99: ......................................................................... 127.8
custom.vacation_image_loaded: .................................................. 3
custom.vacation_page_load_time:
  min: ......................................................................... 196
  max: ......................................................................... 220
  mean: ........................................................................ 204.3
  median: ...................................................................... 198.4
  p95: ......................................................................... 198.4
  p99: ......................................................................... 198.4
custom.vacation_page_verified: ................................................. 3
custom.vacation_status_200: .................................................... 3
user.flightSearchPerformance.completed: ........................................ 3
user.flightSearchPerformance.flight_search: .................................... 3
user.testScenario.Find flight: ................................................. 1
user.vacationPagePerformance.completed: ........................................ 3
user.vacationPagePerformance.vacation_page_visit: .............................. 3
vusers.completed: .............................................................. 7
vusers.created: ................................................................ 7
vusers.created_by_name.flightSearchPerformance: ................................ 3
vusers.created_by_name.testScenario: ........................................... 1
vusers.created_by_name.vacationPagePerformance: ................................ 3
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 477.7
  max: ......................................................................... 2334.9
  mean: ........................................................................ 899.1
  median: ...................................................................... 497.8
  p95: ......................................................................... 1380.5
  p99: ......................................................................... 1380.5


--------------------------------------
Metrics for period to: 14:10:40(+0000) (width: 9.497s)
--------------------------------------

browser.http_requests: ......................................................... 306
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 176
  max: ......................................................................... 284
  mean: ........................................................................ 231.4
  median: ...................................................................... 237.5
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.1
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.6
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 176
  max: ......................................................................... 284
  mean: ........................................................................ 231.4
  median: ...................................................................... 237.5
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 124.3
  max: ......................................................................... 188
  mean: ........................................................................ 155.2
  median: ...................................................................... 159.2
  p95: ......................................................................... 183.1
  p99: ......................................................................... 183.1
browser.page.codes.200: ........................................................ 225
browser.page.codes.204: ........................................................ 90
browser.step.Click Find Flights:
  min: ......................................................................... 157
  max: ......................................................................... 205
  mean: ........................................................................ 178
  median: ...................................................................... 183.1
  p95: ......................................................................... 190.6
  p99: ......................................................................... 190.6
browser.step.Click Vacation Link:
  min: ......................................................................... 246
  max: ......................................................................... 336
  mean: ........................................................................ 296.5
  median: ...................................................................... 278.7
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Go to page:
  min: ......................................................................... 195
  max: ......................................................................... 289
  mean: ........................................................................ 229.9
  median: ...................................................................... 232.8
  p95: ......................................................................... 247.2
  p99: ......................................................................... 247.2
browser.step.Load Homepage:
  min: ......................................................................... 185
  max: ......................................................................... 259
  mean: ........................................................................ 235.5
  median: ...................................................................... 232.8
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
browser.step.Search for Flights:
  min: ......................................................................... 208
  max: ......................................................................... 241
  mean: ........................................................................ 225
  median: ...................................................................... 210.6
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 8
  mean: ........................................................................ 6.1
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 27
  mean: ........................................................................ 26
  median: ...................................................................... 24.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 7
  mean: ........................................................................ 6
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 27
  mean: ........................................................................ 26.1
  median: ...................................................................... 25.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 176
  max: ......................................................................... 176
  mean: ........................................................................ 176
  median: ...................................................................... 175.9
  p95: ......................................................................... 175.9
  p99: ......................................................................... 175.9
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 4
custom.homepage_load_time:
  min: ......................................................................... 185
  max: ......................................................................... 258
  mean: ........................................................................ 227.5
  median: ...................................................................... 223.7
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.http_latency:
  min: ......................................................................... 192
  max: ......................................................................... 286
  mean: ........................................................................ 232.2
  median: ...................................................................... 237.5
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 192
  max: ......................................................................... 286
  mean: ........................................................................ 232.2
  median: ...................................................................... 237.5
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 118.3
  max: ......................................................................... 134.3
  mean: ........................................................................ 125.6
  median: ...................................................................... 117.9
  p95: ......................................................................... 130.3
  p99: ......................................................................... 130.3
custom.search_results_latency:
  min: ......................................................................... 174
  max: ......................................................................... 204
  mean: ........................................................................ 191.3
  median: ...................................................................... 183.1
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
custom.search_status_200: ...................................................... 4
custom.ttfb:
  min: ......................................................................... 102.8
  max: ......................................................................... 150.1
  mean: ........................................................................ 124.6
  median: ...................................................................... 130.3
  p95: ......................................................................... 138.4
  p99: ......................................................................... 138.4
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
